id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_partner_dashboard.access_x_fleet_driver,access_x_fleet_driver,fleet_partner_dashboard.model_x_fleet_driver,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_order,access_x_fleet_order,fleet_partner_dashboard.model_x_fleet_order,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_driver_issue,access_x_fleet_driver_issue,fleet_partner_dashboard.model_x_fleet_driver_issue,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_product_type,access_x_fleet_product_type,fleet_partner_dashboard.model_x_fleet_product_type,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_driver_issue_tag,access_x_fleet_driver_issue_tag,fleet_partner_dashboard.model_x_fleet_driver_issue_tag,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_driver_supply_hours,access_x_fleet_driver_supply_hours,fleet_partner_dashboard.model_x_fleet_driver_supply_hours,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_incident,access_x_fleet_incident,fleet_partner_dashboard.model_x_fleet_incident,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_incident_issue,access_x_fleet_incident_issue,fleet_partner_dashboard.model_x_fleet_incident_issue,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_incident_category,access_x_fleet_incident_category,fleet_partner_dashboard.model_x_fleet_incident_category,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_incident_subcategory,access_x_fleet_incident_subcategory,fleet_partner_dashboard.model_x_fleet_incident_subcategory,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_incident_subsubcategory,access_x_fleet_incident_subsubcategory,fleet_partner_dashboard.model_x_fleet_incident_subsubcategory,base.group_user,1,1,1,1
